Term,Definition
C++,"The process of 
6     Overview of C++ 
combining all the individual object files into an executable file is called linking.  
"
C++,"The good news is that 
the C++ programs themselves will look the same.  "
C++,"One of the advantages of 
programming in a higher-level language like C++ is that doing so allows you to 
ignore the particular characteristics of the hardware and create programs that will 
run on many different machines. 
 
 "
C++,"The structure of a C++ program 
The best way to get a feeling for the C++ programming language is to look at some 
sample programs, even before you understand the details of the language.  "
C++,"The structure of a C++ program 
The best way to get a feeling for the C++ programming language is to look at some 
sample programs, even before you understand the details of the language.  "
C++,"Since this book is designed for a 
second course in computer science, you’ve almost certainly written programs that 
read input from the user, store values in variables, use loops to perform repeated 
calculations, and make use of subsidiary functions to simplify the structure of the 
 
1.3 The structure of a C++ program     7 
program.  "
C++,"To illustrate more 
of the features of C++, Figure 1-3 shows the code for a program that lists powers of 
two along with some annotations that describe the various parts of the program. 
 
"
C++,"8     Overview of C++ 
"
C++,"The structure of a C++ program     9 
As you can see from Figure 1-3, the PowersOfTwo program includes a comment 
at the beginning that describes the program as a whole and one before the definition 
of raiseToPower that describes the operation of that function at a lower level of 
detail.  "
C++,"C++ defines a number of 
standard libraries, of which one of the most important is iostream.  "
C++,"This line instructs the C++ compiler to read the relevant definitions from what is 
called a header file.  "
C++,"The angle brackets in this line indicate that the header file is a 
system library that is part of standard C++.  "
C++,"In C++, reading in a header file using #include is often not sufficient by itself 
to use a system library.  "
C++,"To ensure that the names defined in different parts of a 
large system do not interfere with one another, the designers of C++ made it 
possible to segment code into structures called namespaces, each of which keeps 
track of its own set of names.  "
C++,"The standard C++ libraries use a namespace called 
std, which means that you cannot refer to the names defined in standard header 
files like iostream unless you let the compiler know to which namespace those 
definitions belong. 
 
"
C++,"Increasingly, professional C++ programmers specify the namespace explicitly by 
adding the prefix std:: before each name to which it applies.  "
C++,"For someone just learning the language, all those std:: tags make programs 
harder to read, so this book instead adopts the convention of adding the line 
 
using namespace std; 
10     Overview of C++ 
 
at the end of the library inclusion section.  "
C++,"For the moment, however, it is probably easiest to think of the 
 
using namespace std; 
 
as one of the incantations that the C++ compiler requires to work its magic on your 
code. 
 
"
C++,"Function prototypes 
Computation in a C++ program is carried out in the context of functions.  "
C++,"A C++ prototype consists of the first line of the function definition followed by a 
semicolon, as illustrated by the prototype 
 
int raiseToPower(int n, int k); 
 
This prototype tells the compiler everything it needs to know about how to call that 
function when it appears in the code.  "
C++,"C++ requires such prototype declarations so the compiler 
can check whether calls to functions are compatible with the function definitions.  "
C++,"The main program 
Every C++ program must contain a function with the name main.  "
C++,"The structure of a C++ program     11 
The first line of the main function in the PowersOfTwo program is an example 
of a variable declaration, which reserves space for a value used by the program.  "
C++,"When the computer executes this line of the program, it will display the prompt but 
leaves the console cursor—the blinking vertical bar or square that marks the current 
input position—at the end of the line, waiting for the user’s value, as follows: 
 
 
 
12     Overview of C++ 
"
C++,"Like all control statements in C++, the for statement is divided into 
a header line, which defines the nature of the control operation, and a body, which 
indicates which statements are affected by the control operation.  "
C++,"The structure of a C++ program     13 
and finally the end of line marker.  "
C++,"By convention, 
C++ uses the value of the main function to report the status of the entire program.  
"
C++,"In the PowersOfTwo program, the raiseToPower function is used to 
raise an integer to a power—an operation that is not built into C++ and must 
therefore be defined explicitly. 
 
"
C++,"The body of the 
for loop consists of the line 
 
14     Overview of C++ 
result *= n; 
 
which is C++ shorthand for the English sentence “Multiply result by n.”  "
C++,"The body of the 
for loop consists of the line 
 
14     Overview of C++ 
result *= n; 
 
which is C++ shorthand for the English sentence “Multiply result by n.”  "
C++,"The 
purpose of this section is to outline the rules for using variables in C++. 
 
"
C++,"Variable declarations 
In C++, you must declare each variable before you use it.  "
C++,"double n1, n2, n3; 
 
In this case, the variables are each declared to be of type double, which is the type 
C++ uses to represent numbers that can have fractional parts.  "
C++,"In C++, the initial contents of a variable are undefined.  "
C++,"Thus, the declaration 
 
int result = 1; 
 
16     Overview of C++ 
is a shorthand for the following code, in which the declaration and assignment are 
separate: 
 
int result; 
 
result = 1; 
 
An initial value specified as part of a declaration is called an initializer. 
 
"
C++,"In C++, the rules for identifier formation are 
 
1. 
"
C++,"Identifiers can be 
of any length, but C++ compilers are not required to consider any more than the 
first 31 characters in determining whether two names are identical. 
 
"
C++,"A better strategy is to declare it as a global constant like this: 
 
const double PI = 3.14159265358979323846; 
 
The keyword const at the beginning of this declaration indicates that the value will 
not change after the variable is initialized, thereby ensuring that the value remains 
18     Overview of C++ 
constant.  "
C++,"The only difference is that the name is written entirely in 
uppercase to be consistent with the C++ naming conventions for constants. 
 
"
C++,"If C++ had existed in those days, 
you might have declared a constant that looked like this: 
 
const int MAXIMUM_NUMBER_OF_HOSTS = 127; 
 
At some later point, however, the explosive growth of networking would force you 
to raise this bound.  "
C++,"1.5 Data types     19 
 1.5 Data types 
Each variable in a C++ program contains a value constrained to be of a particular 
type.  "
C++,"So far, you have 
seen variables of type int and double, but these types merely scratch the surface 
of the types available in C++.  "
C++,"Learning how to manipulate data of various types is an 
essential part of mastering the basics of any language, including C++. 
 
"
C++,"The concept of a data type 
In C++ , every data value has an associated data type.  "
C++,"As you will learn in the later chapters in this book, much of the power of modern 
programming languages like C++ comes from the fact that you can define new data 
types from existing ones.  "
C++,"To get that process started, C++ includes several 
fundamental types that are defined as part of the language.  "
C++,"Integer types 
Although the concept of an integer seems like a simple one, C++ actually includes 
several different data types for representing integer values.  "
C++,"To get around this problem, 
C++ defines three integer types—short, int, and long—distinguished from each 
other by the size of their domains. 
 
"
C++,"20     Overview of C++ 
Unfortunately, the language definition for C++ does not specify an exact range 
for these three types.  "
C++,"20     Overview of C++ 
Unfortunately, the language definition for C++ does not specify an exact range 
for these three types.  "
C++,"A compiler designer for C++ could, for example, decide to make 
short and int the same size but could not make int smaller than short. 
"
C++,"The designers of C++ could have chosen to define the allowable range of type 
int more precisely.  "
C++,"In C++, each of the integer types int, long, and short may be preceded by the 
keyword unsigned.  "
C++,"C++ allows the type 
unsigned int to be abbreviated to unsigned, and most programmers who use 
this type tend to follow this practice. 
 
"
C++,"C++ defines three different 
floating-point types: float, double, and long double.  "
C++,"Although ANSI C++ 
does not specify the exact representation of these types, the way to think about the 
difference is that the longer types—where long double is longer than double, 
which is in turn longer than float—allow numbers to be represented with greater 
precision at the cost of occupying more memory space.  "
C++,"In keeping with a common convention among 
C++ programmers, this text uses the type double as its standard floating-point 
type. 
 
"
C++,Floating-point constants in C++ are written with a decimal point.  
C++,"For example, the speed of light in meters per 
second can be written in C++ as 
 
2.9979E+8 
 
where the E stands for the words times 10 to the power. 
 
"
C++,"In C++, the Boolean type is called bool.  "
C++,"22     Overview of C++ 
Characters 
In the early days, computers were designed to work only with numeric data and 
were sometimes called number crunchers as a result.  "
C++,"The most primitive elements of text data are individual characters, which are 
represented in C++ using the predefined data type char.  "
C++,"In most implementations of C++, the coding system used 
to represent characters is called ASCII, which stands for the American Standard 
Code for Information Interchange.  "
C++,"You can write a character constant in C++ by enclosing the character in single 
quotes.  "
C++,"In addition to the standard characters, C++ allows you to write special characters 
in a multicharacter form beginning with a backward slash (\).  "
C++,"Table 1-3 shows the escape sequences that C++ supports. 
 
"
C++,"You write string constants in C++ by enclosing the characters contained within 
the string in double quotes.  "
C++,"As with character, C++ uses the escape sequences from 
Table 1-3 to represent special characters.  "
C++,"24     Overview of C++ 
Given that they are essential to so many applications, all modern programming 
languages include special features for working with strings.  "
C++,"Unfortunately, C++ 
complicates the issue by defining two different string types: an older style inherited 
from C and a more sophisticated string library that supports the object-oriented 
paradigm.  "
C++,"For the 
moment, you can simply imagine that C++ offers a built-in data type called string 
whose domain is the set of all sequences of characters.  "
C++,"C++ allows you to define new types simply by listing 
the elements in their domain.  "
C++,"For example, the following definition introduces a new Direction 
type whose values are the four compass directions: 
 
enum Direction { NORTH, EAST, SOUTH, WEST }; 
 
 
1.5 Data types     25 
When the C++ compiler encounters this definition, it assigns values to the constant 
names by numbering them consecutively starting with 0.  "
C++,"C++ allows you to assign explicit underlying values to each of the constants of 
an enumerated type.  "
C++,"If you supply values for some of the 
constants but not others, the C++ compiler will automatically choose values for the 
unassigned constants by numbering them consecutively after the last value you 
supplied.  "
C++,"Moreover, 
because C++ represents a synthesis of the object-oriented and procedural 
26     Overview of C++ 
paradigms, the type system includes both objects and more traditional structures. 
"
C++,"Moreover, 
because C++ represents a synthesis of the object-oriented and procedural 
26     Overview of C++ 
paradigms, the type system includes both objects and more traditional structures. 
"
C++,"In C++, you could compute the first of these solutions 
by writing the following expression: 
 
(-b + sqrt(b * b - 4 * a * c)) /"
C++,"Even so, the C++ form of the expression 
captures the intent of its mathematical counterpart in a way that is quite readable, 
particularly if you’ve written programs in any modern programming language. 
 
"
C++,"In C++, an expression is composed of terms and operators.  "
C++,"A list of the operators available in C++ appears in 
Table 1-4.  "
C++,"When it appears between two operands, as 
it does inside the argument to sqrt, the minus sign is a binary operator signifying 
28     Overview of C++ 
subtraction.  "
C++,"Most operators in C++ are left-associative, which means that the 
leftmost operator is evaluated first.  "
C++,"In C++, you can write an expression that includes values of different numeric types.  
"
C++,"If C++ encounters an operator whose operands are of different types, the compiler 
automatically converts the operands to a common type by choosing the type that 
appears closest to the top of the hierarchy in Table 1-5.  "
C++,"If you 
write an expression like 
 
9 / 4 
 
C++’s rules specify that the result of this operation must be an integer, because both 
operands are of type int.  "
C++,"When C++ evaluates this expression, it divides 9 by 4 
and discards any remainder.  "
C++,"Thus, the value of this expression in C++ is 2, not 
2.25. 
 
"
C++,"The / operator in C++ is closely associated with the % operator, which returns 
the remainder left over when the first operand is divided by the second.  "
C++,"For 
example, the value of 
 
9 % 4 
 
30     Overview of C++ 
is 1, since 4 goes into 9 twice, with 1 left over.  "
C++,"In C++, you can specify explicit conversion by using what is called a type cast, 
which specifies an explicit conversion from one type to another.  "
C++,"In C++, type casts 
are usually written by specifying the name of the desired type followed by the value 
you wish to convert in parentheses.  "
C++,"The assignment operator 
In C++, assignment of values to variables is built into the expression structure.  
"
C++,"C++’s definition of assignment as an operator 
32     Overview of C++ 
makes it possible, instead of writing separate assignment statements, to write a 
single statement like 
 
n1 = n2 = n3 = 0; 
 
which has the effect of setting all three variables to 0.  "
C++,"C++’s definition of assignment as an operator 
32     Overview of C++ 
makes it possible, instead of writing separate assignment statements, to write a 
single statement like 
 
n1 = n2 = n3 = 0; 
 
which has the effect of setting all three variables to 0.  "
C++,"This statement works 
because C++ evaluates assignment operators from right to left.  "
C++,"As a programming convenience, C++ allows you to combine assignment with a 
binary operator to produce a form called a shorthand assignment.  "
C++,"Because this same shorthand applies to any binary operator in C++, you can 
subtract the value of surcharge from balance by writing 
 
balance -= surcharge; 
 
Similarly, you can divide the value of x by 10 using 
 
x /= 10; 
 
 
1.7 Expressions     33 
Increment and decrement operators 
Beyond the shorthand assignment operators, C++ offers a further level of 
abbreviation for the particularly common programming operations of adding or 
subtracting 1 from a variable.  "
C++,"Because this same shorthand applies to any binary operator in C++, you can 
subtract the value of surcharge from balance by writing 
 
balance -= surcharge; 
 
Similarly, you can divide the value of x by 10 using 
 
x /= 10; 
 
 
1.7 Expressions     33 
Increment and decrement operators 
Beyond the shorthand assignment operators, C++ offers a further level of 
abbreviation for the particularly common programming operations of adding or 
subtracting 1 from a variable.  "
C++,"To indicate these operations in an 
extremely compact form, C++ uses the operators ++ and --.  "
C++,"For example, the 
statement 
 
x++; 
 
in C++ has the same effect on the variable x as 
 
x += 1; 
 
which is itself short for 
 
x = x + 1; 
 
Similarly, 
 
y--; 
 
has the same effect as 
 
y -= 1; 
 
or 
 
y = y - 1; 
 
As it happens, these operators are more intricate than the previous examples 
would suggest.  "
C++,"You notice the difference only if you use 
34     Overview of C++ 
these operators as part of a larger expression.  "
C++,"On the other hand, ++ and -- are 
firmly entrenched in the historical tradition shared by the languages C, C++, and 
Java.  "
C++,"Boolean operators 
C++ defines three classes of operators that manipulate Boolean data: the relational 
operators, the logical operators, and the ?: operator.  "
C++,"C++ defines six relational operators, as follows: 
 
== 
Equal 
!"
C++,"This mistake 
can also be very difficult to track down because the C++ compiler does not usually 
catch it as an error.  "
C++,"A single equal sign turns the expression into an embedded 
assignment, which is perfectly legal in C++; it just isn’t at all what you want. 
 
 
"
C++,"In addition to the relational operators, C++ defines three logical operators that 
take Boolean operands and combine them to form other Boolean values: 
 
! 
"
C++,"Whenever a C++ program evaluates an expression of the form 
 
exp1 && exp2 
 
or 
 
exp1 || exp2 
 
the individual subexpressions are always evaluated from left to right, and evaluation 
ends as soon as the result can be determined.  "
C++,"36     Overview of C++ 
"
C++,"The C++ programming language includes another Boolean operator called ?: 
that can be extremely useful in certain situations.  "
C++,"Unlike the 
other operators in C++, ?: is written in two parts and requires three operands.  "
C++,"The parentheses are not technically required, but C++ programmers often include 
them to emphasize the boundaries of the conditional test. 
 
"
C++,"When a C++ program encounters the ?: operator, it first evaluates the condition.  
"
C++,"x : y; 
 
 1.7 Statements 
Programs in C++ are composed of functions, which are made up in turn of 
statements.  "
C++,"As in most languages, statements in C++ fall into one of two principal 
classifications: simple statements that perform some action and control statements 
that affect the way in which other statements are executed.  "
C++,"The sections that follow 
review the principal statement forms available in C++, giving you the tools you 
need to write your own programs. 
 
"
C++,"Simple statements 
The most common statement in C++ is the simple statement, which consists of an 
expression followed by a semicolon: 
 
expression; 
 
In most cases, the expression is a function call, an assignment, or a variable 
followed by the increment or decrement operator. 
 
"
C++,"Blocks 
As C++ is defined, control statements typically apply to a single statement.  "
C++,"statementn 
} 
 
When the C++ compiler encounters a block, it treats the entire block as a single 
statement.  "
C++,"In C++, the statements in any 
block may be preceded by declarations of variables. 
 
"
C++,"The easiest way to 
express conditional execution in C++ is by using the if statement, which comes in 
two forms: 
 
if (condition) statement 
 
if (condition) statement else statement 
 
You use the first form of the if statement when your solution strategy calls for a set 
of statements to be executed only if a particular Boolean condition is true.  "
C++,"38     Overview of C++ 
if (n % 2 == 0) { 
   cout <<"
C++,"In fact, C++ is defined so that if the break statement is missing, the program starts 
executing statements from the next clause after it finishes the selected one.  "
C++,"The C++ compiler treats this construction as two case 
clauses, the first of which is empty.  "
C++,"The constants in a switch statement must be a scalar type, which is defined in 
C++ as a type that uses an integer as its underlying representation.  "
C++,"In particular, 
characters are often used as case constants, as illustrated by the following function, 
which tests to see if its argument is a vowel: 
 
40     Overview of C++ 
bool isVowel(char ch) { 
   switch (ch) { 
    case 'A': case 'E': case 'I': case 'O': case 'U': 
    case 'a': case 'e': case 'i': case 'o': case 'u': 
      return true; 
    default: 
      return false; 
   } 
} 
 
Enumerated types also qualify as scalar types, as illustrated by the function 
 
string directionToString(Direction dir) { 
   switch (dir) { 
    case NORTH: return ""NORTH""; 
    case EAST: return ""EAST""; 
    case SOUTH: return ""SOUTH""; 
    case WEST: return ""WEST""; 
    default: return ""???"
C++,"The while statement 
In addition to the conditional statements if and switch, C++ includes several 
control statements that allow you to execute some part of the program multiple 
times to form a loop.  "
C++,"The 
simplest iterative statement in C++ is the while statement, which executes a 
statement repeatedly until a conditional expression becomes false.  "
C++,"The operation of the while loop is illustrated by the following function, which 
computes the sum of the digits in an integer: 
 
42     Overview of C++ 
int digitSum(int n) { 
   int sum = 0; 
   while (n > 0) { 
      sum += n % 10; 
      n /= 10; 
   } 
   return sum; 
} 
 
"
C++,"One strategy for solving the loop-and-a-half problem in C++ is to use the break 
statement, which, in addition to its use in the switch statement, has the effect of 
immediately terminating the innermost enclosing loop.  "
C++,"The for statement 
One of the most important control statements in C++ is the for statement, which is 
used in situations in which you want to repeat an operation a particular number of 
times.  "
C++,"""2 to the "" << i << "" = "" 
        << raiseToPower(2, i) << endl; 
} 
44     Overview of C++ 
 
"
C++,"46     Overview of C++ 
The for loop in C++, however, is considerably more general than the earlier 
examples suggest.  "
C++,"46     Overview of C++ 
The for loop in C++, however, is considerably more general than the earlier 
examples suggest.  "
C++,"Its purpose was to introduce you to the C++ programming language and 
give you a crash course in how to write simple programs in that language.  "
C++,"In the 30+ years of its existence, the C++ programming language has become 
one of the most widely used languages in the world. 
"
C++,"A typical C++ program consists of comments, library inclusions, program-level 
definitions, function prototypes, a function named main that is called when the 
program is started, and a set of auxiliary functions that work together with the 
main program to accomplish the required task. 
"
C++,• Variables in a C++ program must be declared before they are used.  
C++,"Most 
variables in C++ are local variables, which are declared within a function and 
can only be used inside the body of that function. 
"
C++,"48     Overview of C++ 
•"
C++,"C++ 
includes several primitive types that allow programs to store common data values 
including integers, floating-point numbers, Booleans, and characters.  "
C++,"As you 
will learn in later chapters, C++ also allows programmers to define new types 
from existing ones. 
"
C++,"• The easiest way to perform input and output operations in C++ is to use the 
iostream library.  "
C++,"• Expressions in C++ are written in a form similar to that in most programming 
languages, with individual terms connected by operators.  "
C++,"A list of the C++ 
operators appears in Table 1-4 along with their precedence and associativity. 
"
C++,"• Statements in C++ fall into two general categories: simple statements and control 
statements.  "
C++,C++ programs are typically subdivided into several functions.  
C++,"What characters are used to mark comments in a C++ program? 
 
"
C++,"What is the name of the function that must be defined in every C++ program?  
"
C++,"8. 
Indicate which of the following are legal variable names in C++: 
 
a. 
x 
g. 
total output 
b. 
formula1 
h. 
aVeryLongVariableName 
c. 
"
C++,"50     Overview of C++ 
18."
C++,"What is a type cast and how do you indicate one in C++? 
 
19."
C++,"The output therefore tells us 
52     Overview of C++ 
that the longest book (Harry Potter and the Order of the Phoenix) has 766 
pages and the second-longest book (Harry Potter and the Goblet of Fire) 
weighs in at a mere 636 pages. 
 
"
C++,"If you start with 1, subtract one-third, 
54     Overview of C++ 
add one-fifth, and so on, for each of the odd integers, you get a number that 
gets closer and closer to the value of !"
C++,"— Jorge Luis Borges, “Poem of the Gifts,” 1960 
56     Functions and Libraries 
 
As you know from the examples from Chapter 1, programs in C++ typically consist 
of a sequence of functions.  "
C++,"This chapter looks more expansively at the idea of a 
function and the realization of that concept in C++.  "
C++,"At the same time, 
functions in C++ are much more general than their counterparts in mathematics, 
which means that you’ll have to move beyond the mathematical conception and 
think more expansively about how you might use functions as a programmer.  "
C++,"For example, building on the examples of functions you saw in 
Chapter 1, you know that you can implement the function ƒ in C++ like this: 
 
double f(double x) { 
   return x * x + 1; 
} 
 
This definition includes various bits of syntax that are absent from the mathematical 
formulation, but the basic idea is the same.  "
C++,"Like their mathematical counterparts, functions in C++ can specify 
input values, but don’t need to do so.  "
C++,"Similarly, functions in C++ aren’t required to 
return results.  "
C++,"The essential characteristic of a C++ function is that it associates a 
computational operation—specified by a block of code that forms the body of the 
function—with a particular name.  "
C++,"This model of functions in the context of programming makes it possible to 
define several terms that are essential to understanding how functions work in C++.  
"
C++,"To specify a function call in C++, you write the name of the 
function, followed by a list of expressions enclosed in parentheses.  "
C++,"You can easily translate this algorithmic description into the following code in C++: 
 
int gcd(int x, int y) { 
   int r"
C++,"2.2 Libraries 
When you write a C++ program, most of the code the computer executes is not the 
code you have written yourself, but the library code that you have loaded along with 
your application.  "
C++,"If you want to become an effective C++ 
programmer, you need to spend at least as much time learning about the standard 
libraries as you do learning the language itself. 
 
"
C++,"Fortunately, C++ has an extensive mathematical library 
called <cmath> that includes all the functions you are ever likely to need.  "
C++,"The most 
common functions in the <cmath> library appear in Table 2-1.    Don’t worry if you 
 
2.3 Defining functions in C++     61 
have no idea what some of those functions mean.  "
C++,"2.3 Defining functions in C++ 
"
C++,"Although you saw several functions in Chapter 1 and even had a chance to write a 
few of your own in the exercises, it makes sense to review the rules for writing 
functions in C++ before going on to investigate how to use them most effectively.  
"
C++,"In C++, a function definition has the following syntactic form: 
 
type name(parameters) { 
   . ."
C++,"You can, however, signal early completion of a procedure 
by executing a return statement without a value expression, as follows: 
 
return; 
 
Function prototypes 
When the C++ compiler encounters a function call in your program, it needs to have 
some information about that function in order to generate the correct code.  "
C++,"2.3 Defining functions in C++     63 
You have already seen examples of prototypes in Chapter 1.  "
C++,"Overloading 
In C++, it is legal to give the same name to more than one function as long as the 
pattern of arguments is different.  "
C++,"In 
C++, all you need to remember is the single function name abs. 
 
"
C++,"In addition to overloading, C++ makes it possible to specify that certain parameters 
are optional.  "
C++,Default parameters tend to be overused in C++.  
C++,"It is almost certainly better to define an 
overloaded version of the function with the following implementation: 
 
void setInitialLocation() { 
   setInitialLocation(0, 0); 
} 
 
 2.4 The mechanics of function calls 
Although you can certainly get by with an intuitive understanding of how the 
function-calling process works, it sometimes helps—particularly when you start to 
work with recursive functions in Chapter 7—to understand precisely what happens 
when one function calls another in C++.  "
C++,"Whenever a function call occurs, the C++ compiler generates code to implement the 
following operations: 
 
1. 
"
C++,"The code to compute the combinations function in C++ appears in Figure 2-2, along 
with a main program that requests values of n and k from the user and then displays 
the value of the function C(n, k).  "
C++,"In C++, all 
programs begin by making a call to the function main.  "
C++,"In C++, those function calls can happen in any 
order, but it’s easiest to process them from left to right.  "
C++,"In C++, index variables declared in a 
for loop header are accessible only inside the loop body.  "
C++,"2.5 Reference parameters 
In C++, whenever you pass a simple variable from one function to another, the 
function gets a copy of the calling value.  "
C++,"If you want to change the value of the calling argument—and there are often 
compelling reasons for doing so—you can change the parameter from the usual kind 
of C++ parameter (which is called a value parameter) into a reference parameter 
by adding an ampersand between the type and the name in the function header.  
"
C++,"In C++, one of the most common uses of call by reference occurs when a 
function needs to return more than one value to the calling program.  "
C++,"The code for error 
looks like this: 
 
void error(string msg) { 
   cerr << msg << endl; 
   exit(EXIT_FAILURE); 
} 
 
The code for error uses two features of C++ that have not yet made their 
appearance in this book: the cerr output stream and the exit function.  "
C++,"When you define a library in C++, you need to supply two parts.  "
C++,"In C++, the interface and implementation are usually written as two separate 
files.  "
C++,"Here, the body of the 
80     Functions and Libraries 
error function is all of two lines long, and the purpose of each of those lines is 
instantly recognizable to any C++ programmer. 
 
"
C++,"Most of the interfaces you will use in C++ also export data types.  
"
C++,"Most of these types will be classes, which are the foundation of the object-oriented 
type system that C++ provides.  "
C++,"While C++ lets you freely convert an enumerated value 
to an integer, conversions in the opposite direction—from an integer to the 
corresponding value of an enumerated type—require a type cast.  "
C++,"If you declare PI as a 
constant in the fashion introduced in Chapter 1, you would write 
 
const double PI = 3.14159265358979323846; 
 
In C++, constants written in this form are private to the source file that contains 
them and cannot be exported through an interface.  "
C++,"Given that the C++ libraries include a function for generating pseudorandom 
numbers, it is reasonable to ask why one would bother to develop a new interface to 
support this process.  "
C++,"In fact, the RandTest program 
produces the same output every time because the designers of the C++ library (and 
the earlier C libraries on which these libraries are based) decided that rand should 
return the same random sequence each time a program is run. 
 
"
C++,"As you know from the multiple runs of the RandTest program, the C++ library 
sets the initial seed to a constant value every time a program is started, which is why 
rand always generates the same sequence of values.  "
C++,"In C++, you can retrieve the current value of the 
system clock by calling the function time and then converting the result to an 
integer.  "
C++,"Unfortunately, it doesn’t work to declare that flag 
as a global variable because C++ does not specify the order in which global 
variables are initialized.  "
C++,"In C++, the best strategy is to declare the initialization flag inside the context of 
the function that checks to see whether the necessary initialization has already been 
performed.  "
C++,"The rules of C++ ensure that static local variables 
are initialized exactly once and, moreover, that the initialization occurs before the 
function containing them is called.  "
C++,"2.8 Designing a random number library     105 
Figure 2-8 
106     Functions and Libraries 
Figure 2-8 
 
2.9 Introduction to the Stanford libraries     107 
 2.9 Introduction to the Stanford libraries 
Up to this point, the programs in this book use only standard features of C++.  "
C++,"For 
that reason, these programs should work with any C++ compiler on any type of 
hardware.  "
C++,"As part of the supporting material for this textbook, Stanford University provides 
a set of libraries that make learning to program in C++ both easier and more 
enjoyable.  "
C++,"2.9 Introduction to the Stanford libraries     109 
Graphical programs in the Stanford libraries 
One of the challenges of using C++ as a teaching language is that C++ doesn’t offer 
a standard graphics library.  "
C++,"2.9 Introduction to the Stanford libraries     109 
Graphical programs in the Stanford libraries 
One of the challenges of using C++ as a teaching language is that C++ doesn’t offer 
a standard graphics library.  "
C++,"In C++, functions must be declared before they are used.  "
C++,"Summary     113 
• C++ allows you to define several functions with the same name as long as the 
compiler can use the number and types of the arguments to determine which 
function is required.  "
C++,"C++ also 
makes it possible to specify default parameters, which are used if the client 
omits them from the call. 
"
C++,"• C++ makes it possible for a function and its caller to share the value of a 
parameter variable by marking it with the ampersand character (&).  "
C++,"In C++, interfaces are stored in header files, which typically end with a .h 
suffix.  "
C++,"3. 
True or false: Every function in a C++ program requires a prototype. 
 
"
C++,"How does the C++ compiler use 
signatures to implement overloading? 
 
"
C++,"How do you indicate call by reference in a C++ program? 
 
"
C++,"When a floating-point number is converted to an integer in C++, the value is 
truncated by throwing away any fraction.  "
C++,"In C++, the best way to check for this condition 
is to test whether the average is equal to either of the values used to 
generate it. 
 
"
C++,"Now that you have C++ implementations for each of these 
functions, it might be worth putting them in a library so that you can use them 
in many different applications. 
 
"
C++,"This chapter introduces the C++ <string> library, which provides a convenient 
abstraction for working with strings of characters.  "
C++,"Although C++ also defines a more primitive string type, most text-processing 
applications work instead with objects of a class called string.  "
C++,"In C++, the string class and its associated operations are defined in the 
<string> library, and you must therefore include this library in any source file that 
manipulates string data. 
 
"
C++,"Early versions of C++ followed the 
lead of the older C language and offered little support for manipulating strings.  "
C++,"The designers of C++ soon solved that problem by 
introducing a string class that enables clients to work at a more abstract level. 
 
"
C++,"int nChars = length(str);
   
 
 
As the bug icon emphasizes, this statement is incorrect in C++.  "
C++,"In C++, 
methods look and behave much like traditional functions, although it helps to give 
them a new name to emphasize that there are differences.  "
C++,"In C++, 
sending a message is specified using the following syntax: 
 
receiver.name(arguments) 
 
"
