Term,Definition
recursion,"for the first time, the 
solution seems so short that you feel sure there must be something missing."
recursion,",  its  effectiveness  as  an  example  is  compromised  by  its  lack  of  any 
practical  application."
recursion,"are  like  the 
Towers  of  Hanoi,  it’s  easy  to  conclude  that  recursion  is  useful  only  for  solving 
abstract puzzles."
recursion,", it is easy to 
look  at  a  recursive  solution  and  believe  that  you  could  have  generated  it  on  your 
own."
recursion,"Some of the most exciting applications of recursion use graphics to create intricate 
pictures  in  which  a  particular  motif  is  repeated  at  many  different  scales."
recursion,"that  make 
use of the GWindow class introduced briefly at the end of Chapter 2."
recursion,",  and  you  can  skip  it  if  you  don’t  have 
ready  access  to  the  graphics  library."
recursion,"seem a lot more powerful, not to mention more fun."
recursion,"369 

How would you go about designing a general strategy to create such a figure using 
the graphics library? 

To  understand  how  a  program  might  produce  such  a  figure,  it  helps  to  think 
about the process as one of successive decomposition."
recursion,"371 

Mondrian."
recursion,"373 

Because figures like the Koch snowflake are much easier to draw by computer 
than by hand, it makes sense to write a program that uses the facilities exported by 
the graphics."
recursion,were introduced in Chapter 7.
recursion,"is a tool for solving 
hard  problems."
recursion,"to a programming problem, you have to 
devise a strategy that transforms the problem into simpler instances of the same 
problem."
Recursion,is not magical.
recursion,in Mondrian.
recursion,.
recursion,"and 
very  little  thinking."
recursion,.
recursion,in this domain.
recursion,"to  solve  the  individual 
subproblems, and you’re home free."
recursion,"can terminate, but the hard work has been done."
recursion,"at that 
point."
recursion,"can terminate when a solution is found, the solveMaze 
function returns true if a solution has been found, and false otherwise."
recursion,"effectively,  at  some  point  you  must  be  able  to  look  at  a 
recursive  function  like  the  solveMaze  example  in  Figure 9-3  and  say  to  yourself 
something like this: “I understand how this works."
recursion,will not come easily.
recursion,", moving north is no longer possible, so the for loop 
cycles through the other directions."
recursion,.
recursion,"systematically explores 
every  corridor  along  this  path,  backing  up  through  the  stack  of  recursive  calls 
whenever  it  reaches  a  dead  end."
recursion,", eventually returning back to the main program."
recursion,.
recursion,.
recursion,"to  continue 
until  each  player  has  made  five  moves,  for  a  total  of  ten  ply."
recursion,"limit before the outcome of the game is 
decided?    At  that  point,  you  need  to  evaluate  the  position  in  some  other  way  that 
does not involve making additional recursive calls."
recursion,"limit  is 
reached."
recursion,limit or state of the game require static analysis.
recursion,", which allows the algorithm to cut off computation after a certain number 
of  moves  as  described  in  the  preceding  section."
recursion,", however, you can avoid coding the details of the 
backtracking process explicitly and develop general solution strategies that apply to 
a wide variety of problem domains."
recursion,to solve the problem from the new position.
recursion,to find a knight’s tour.
recursion,"itself  is 
not  the  cause  of  the  problem."
recursion,"sometimes gets a 
bad name as a result."
Recursion,"to the rescue      443 

If all this mathematics scares you, try not to worry."
Recursion,"to the rescue 

At this point, you know considerably more about complexity analysis than you did 
when you started the chapter."
Recursion,"to the rescue      445 

You can easily continue this process of choosing the smaller value from v1 or  v2 
until you have reconstructed the entire vector."
recursion,.
Recursion,"to the rescue      447 

The computational complexity of merge sort 

You  now  have  an  implementation  of  the  sort  function  based  on  the  strategy  of 
divide-and-conquer."
recursion,viewed  from  the  opposite  direction.
recursion,require  you  to  make  a  leap  of  faith.
recursion,"and 
mathematical induction."
recursion,.
recursion,.
Recursion,"and lists 

Although most code used to process linked lists proceeds iteratively in the manner 
described in the preceding section, linked lists have a recursive character that often 
turns out to be useful in practice."
recursion,"makes it easy to step through the nodes in a binary search tree, 
which  is  called  traversing  or  walking  the  tree."
recursion,"in  the  definition  of  the  type  makes  it 
impossible to declare either type in terms of types that have already been defined, as 
C++ requires."
recursion,"from  the  implementation  of  depthFirstSearch  by 
using a stack to store the unexplored nodes."
recursion,"to  evaluate  the  left  and 
right subexpressions and then applies the appropriate operation."
recursion,"proceeds, the readE and readT functions build up the 
expression tree by calling the constructors for the appropriate expression class."
recursion,"because the iterator 
needs to operate sequentially, one step at a time."
recursion,", 368 
Gray code, 512 
Gray, Frank, 512 
greater class, 908 
greater_equal class, 908 

greatest common divisor, 58, 345 
GRectangle class, 308 
greedy algorithms, 804 
Grid class, 210 
grid."
recursion,", 337 
MVC pattern, 570 

N log N time, 450 
N-queens problem, 421 
namespace, 9 
natural number, 738 
naughts and crosses, 426 
Naur, Peter, 862 
negate class, 908 
neighbor, 771 
nested type, 887 
new operator, 517 
nextToken method, 294 
Nim game, 401, 426 
Nim."
recursion,", 339 
normalization, 99 
noshowpoint manipulator, 162 
noshowpos manipulator, 162 
noskipws manipulator, 166 
not1 function, 908 
not2 function, 908 
not_equal_to class, 908 
nouppercase manipulator, 162 
NP-complete problem, 452 
npos constant, 134 
null character, 23, 503 
NULL constant, 491 
null pointer, 491 
numCols method, 210 
numRows method, 210 
Nygaard, Kristen, 4 

 
 
 
1034     Index 

Obenglobish, 154 
object, 129 
object file, 5 
object-oriented paradigm, 4 
octal, 20 
ofstream class, 168 
Olson, Tillie, 569 
open addressing, 687 
open method, 170 
opening a file, 168 
operator, 26, 165 
operator overloading, 131, 268 
optimization, 881 
ordinal number, 152 
origin, 111 
ostringstream class, 178 
out-degree, 771 
output manipulators, 162 
OutputIterator, 889 
Oval class, 832 
overloading, 63, 616 
Oxford University, 386 

PageRank algorithm, 809 
palindrome, 141, 332 
paradigm shift, 4 
parameter, 61 
parameterized classes, 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
recursion,", 316 
recursive decomposition, 318 
recursive descent, 863 
recursive leap of faith, 324 
recursive paradigm, 318 
red-black tree, 732 
reductionism, 338 
reference parameter, 73 
rehashing, 682 
relation, 740 
relational operator, 34 
remove method, 200 
repeatChar function, 136 
replace method, 130 
replaceAll function, 151 
replace_if function, 906 
reserved word, 16 
resize method, 210 
retractMove method, 415 
return by reference, 272 
RETURN key, 12 
returning a value, 57 
reverse function, 137 
Reverse Polish Notation (RPN), 213 
right manipulator, 162 
right rotation, 710 
right-associative, 28 
right-hand rule, 390 
rightFrom function, 80 
ring buffer, 639 
Ritchie, Dennis, 2, 4 
Robson, David, 5 

 
 
 
1036     Index 

Roman numerals, 685 
root, 690 
roundToSignificantDigits, 871 
row-major order, 239 
Rowling, J."
Recursive backtracking,"in a maze  390 
9."
Recursive backtracking,"in a maze 

Once  upon  a  time,  in  the  days  of  Greek  mythology,  the  Mediterranean  island  of 
Crete  was  ruled  by  a  tyrannical  king  named  Minos."
Recursive backtracking,"in a maze      391 

To  visualize  the  operation  of  the  right-hand  rule,  imagine  that  Theseus  has 
successfully dispatched the Minotaur and is now standing in the position marked by 
the first character in Theseus’s name, the Greek letter theta (!): 

If Theseus puts his right hand on the wall and then follows the right-hand rule from 
there, he will trace out the path shown by the dashed line in this diagram: 

Unfortunately, the right-hand rule does not in fact work in every maze."
Recursive backtracking,"in a maze      393 

the solution."
Recursive backtracking,"in a maze      395 

maze."
Recursive backtracking,"in a maze      397 

The  code  for  the  solveMaze  function  appears  in  Figure 9-3,  along  with  the 
function adjacentPoint(start, dir), which returns the point you reach if you 
move in the specified direction from the starting point."
Recursive backtracking,"in a maze      399 

At this level of the recursion, moving north is no longer possible, so the for loop 
cycles through the other directions."
recursive backtracking,"applies to two-player games, it helps to consider 
a simple example such as the game of Nim, which is the generic name for an entire 
class  of  games  in  which  players  take  turns  removing  objects  from  some  initial 
configuration."
recursive backtracking,"strategy described in this chapter should 
be  sufficient  to  solve  most  puzzles  that  involve  performing  a  sequence  of 
moves looking for some solution."
recursive backtracking,"can accomplish without using 
some  additional  cleverness  is  the  peg solitaire  puzzle,  which  dates  from  the 
17th century."
recursive backtracking,", Chapter 9 offered a general outline 
for creating two-player games based on the minimax algorithm."
Classes,"261 

6."
classes,"301 

  Summary  303 
  Review questions  305 
  Exercises  306 

iii 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
7 

Introduction to Recursion 

315 

7."
classes,"449 
10."
classes,"and other programmer-defined data types begin with an uppercase 
letter, as in Direction or TokenScanner."
classes,"and objects are presented after you have had a chance to 
use  them  in  a  high-level  way."
classes,"of operators that manipulate Boolean data: the relational 
operators, the logical operators, and the ?: operator."
classes,",  for  example,  you  learned  about 
functions like logarithms and square root."
classes,", which are the foundation of the object-oriented 
type system that C++ provides."
classes,"until  Chapter 6,  it  is  premature  to  introduce  class-based  examples  at  this 
point in the text."
classes,"are 
when you begin to define your own classes in Chapter 6."
classes,"as a representative example of inheritance hierarchies in 
an object-oriented language."
classes,that  form  a  hierarchical  structure.
classes,"—ifstream  and  ofstream—
exported by the <fstream> library."
classes,"that  allow  you  to  associate  a  stream  with  a  string  value  in  much  the  same 
way that the <fstream> library allows you to associate a stream with a file."
classes,.
Classes,have a number of advantages over older strategies for representing data.
classes,"provide  a  framework  for  encapsulation, 
which  is  the  process  of  combining  the  data  representation  and  the  associated 
operations  into  a  coherent  whole  that  reveals  as  few  details  as  possible  about  the 
underlying  structure."
classes,"you  have  already  seen  in  this  chapter  illustrate 
encapsulation  well."
classes,",  you  have  no  idea  how  they  are 
implemented."
classes,and how to call them.
Classes,"in an object-oriented language form a hierarchy in 
which  each  class  automatically  acquires  the  characteristics  of  the  classes  that 
precede  it  in  the  hierarchy."
classes,and objects.
classes,"in the stream libraries form hierarchies that are in many ways similar to 
the biological hierarchy introduced in the preceding section."
classes,"form  the  hierarchy  shown  in 
Figure 4-6."
classes,"then 
fall naturally into the appropriate position in this hierarchy, as shown."
classes,"are 
often useful in their own right, it is useful to expand them to include the methods 
exported at each level, as shown in Figure 4-7."
classes,in  the  diagram.
classes,.
classes,"in the stream library form a hierarchy in which subclasses inherit the 
behavior of their superclasses."
classes,"does  the  <sstream>  library  support?    How  are  these  classes 

different from the ones provided in <fstream>? 

16."
classes,"—Vector, Stack, Queue, Map, and Set—
each  of  which  represents  an  important  abstract  data  type."
classes,", 
moreover,  contains  a  collection  of  values  of  some  simpler  type."
classes,"are 
therefore called collection classes."
classes,"are implemented, because your primary focus is on learning how 
to use these classes as a client."
classes,"introduced in this chapter, you must include 
the appropriate interface, just as you would for any of the libraries from the earlier 
chapters."
classes,"is simply the name of the 
class spelled with a lowercase initial letter and followed with the extension ."
classes,"used in this book are inspired by and draw much of their 
structure  from  a  more  advanced  set  of  classes  available  for  C++  called  the 
Standard Template Library,  or  STL  for  short."
classes,"is the  Vector class, which provides a 
facility similar to  the arrays you have almost certainly encountered in your earlier 
experience  with  programming."
classes,"like Vector, which, not surprisingly, 

 
 
 
 
 
 
198     Collections 

uses  arrays  in  its  underlying  structure."
classes,"specify the type of object they contain by including the 
type  name  in  angle  brackets  following  the  class  name."
Classes,"that include a base-type specification are called parameterized classes in 
the  object-oriented  community."
classes,"are  more  often 
called  templates,  which  reflects  the  fact  that  C++  compilers  treat  Vector<int>, 
Vector<char>,  and  Vector<string>  as  independent  classes  that  share  a 
common structure."
classes,",  in  which  the  only  difference  is  what  type  of  value  the  vector 
contains."
classes,can override the definition of the standard operators.
classes,effectively.
classes,"Plate and Frame, you can create stacks of these 
objects  using  the  classes  Stack<Plate>  and  Stack<Frame>."
classes,"introduced earlier in this chapter, Map is implemented 
as a template class that must be parameterized with both the key type and the value 
type."
classes,"is the Set class, which exports the entries 
shown in Table 5-6."
classes,"is well designed, clients should 
be able to use the same strategy to perform that operation, no matter whether they 
are cycling through all elements in a vector or a grid, all keys in a map, or all words 
in a lexicon."
classes,"—both those 
in  the  Standard  Template  Library  and  the  simplified  versions  used  in  this  text—
support a new control pattern called a range-based for loop that has the following 
form: 

for (type variable : collection) { 
   body of the loop 
} 

For example, if you want to iterate through all the words in the English lexicon and 
select only those containing two letters, you could write 

for (string word : english) { 
   if (word."
classes,in both the Stanford and STL implementations.
classes,"you’ve  already  seen  make  the  following 
guarantees about the order of values: 

•  When you iterate through the elements of the Vector class, the range-based for 
loop  delivers  the  elements  in  order  by  index  position,  so  that  the  element  in 
position 0 comes first, followed by the element in position 1, and so on, up to the 

 
 
 
 
 
 
 
 
Summary      239 

end of the vector."
classes,.
classes,"Vector, Stack, Queue, Map, and Set that 
together represent a powerful framework for storing collections."
classes,only as a client.
classes,"presented  here  have 
been  simplified  to  some  extent  from  the  vector,  stack,  queue,  map,  and  set 
classes  in  the  Standard  Template  Library,  although  they  export  a  very  similar 
collection of methods."
Classes,"that contain other objects as elements of an integral collection are called 
collection  classes."
classes,"are  defined  using  a  template  or 
parameterized  type,  in  which  the  type  name  of  the  element  appears  in  angle 

 
 
 
 
 
 
 
 
 
244     Collections 

brackets  after  the  name  of  the  collection  class."
classes,"support  the  the 
range-based for loop pattern, which makes it easy to cycle through the elements 
of the collection."
classes,", the Stanford libraries export the closely 
related  classes  HashMap  and  HashSet."
classes,"step through 
the elements in increasing order as defined by the value type."
classes,"are  more  efficient,  but  step  through  elements  in  a  seemingly 
random order."
classes,"? 

21."
classes,"? 

29."
classes,introduced in this chapter.
Classes,You don’t understand.
Classes,"Although you have been using classes extensively throughout this book, you have 
not yet had the chance to define classes of your own."
classes,.
classes,"—but by no means the only one—is that they 
make it possible to combine several related pieces of information into a composite 
value that can be manipulated as a unit."
classes,"in C++, it is important to keep in mind 
that the definition introduces a new type and does not in itself declare any variables."
Classes,"C++  makes  it  easier  to  maintain  a  high-level  perspective  by  defining  several 
important operations that work with the structure as a whole."
classes,", which offer greater power 
and flexibility."
classes,"and  behave  in  exactly  the  same  way  except 
for the fact that entries are public by default."
classes,"in Chapter 5, creating 
objects  is  the  responsibility  of  a  constructor,  which  always  has  the  same  name  as 
the  class."
Classes,"often  define  more  than  one  version  of  the  constructor  to  take 
account  of  different  initialization  patterns."
classes,"define  a 
constructor  that  takes  no  arguments,  which  is  called  the  default constructor."
Classes,"For the most part, the code in Figure 6-1 should be easy to understand."
Classes,"designed in this way are said to 
be immutable."
Classes,"object  by  assigning  another  Point  to  it,  there  is  no  way  to  change  the  individual 
fields in a point independently."
classes,"in several of the earlier 
chapters, C++ makes it possible to extend the standard operators so that they apply 
to  new  types."
Classes,point.
classes,"that  overload  the  + 
operator, for example, use it for operations that are conceptually similar to addition, 
like concatenating strings."
Classes,that takes arguments of that type.
classes,"in this text use this second form, which emphasizes that the << operator 
continues to produce the same value it returns when you apply it to other types."
Classes,"fields in the variable pt, while the expressions rhs."
classes,"both want access to the private variables 
of the other, each class must explicitly declare the other class as a friend."
Classes,Finished version of point.
Classes,point.
classes,", C++ also 
allows you to extend the definition of operators so that they work with enumerated 
types."
Classes,"When you overload the ++ or -- operators in C++, you have to tell the compiler 
whether  you  want  to  redefine  the  prefix  or  suffix  form  of  the  operator."
Classes,"Within the limits of double-precision arithmetic, the sum of one-half plus one-third 
plus  one-sixth  is  closer  to  0."
classes,"When  you  work  in  object-oriented  languages,  designing  new  classes  is  the  most 
important skill you need to master."
classes,as  tools.
classes,"are 
designed  to  meet  the  needs  of  clients  and  not  for  the  convenience  of  the 
implementer."
Classes,"typically  define 
more than one overloaded form of the constructor, and it is useful to think from 
the client’s point of view about the types of objects that need to be created and 
what  information  the  client  has  on  hand  at  that  time."
Classes,is to illustrate the structure of class definitions in C++.
classes,consist  of  a  pair  of  integers.
classes,"different is the interpretation of that data, which is reflected in the operations each 
class supports."
Classes,"value  for  the  default  rational  number  is  zero,  which  is  represented  as  the  fraction 
0/1."
Classes,rational.
Classes,rational.
Classes,6.
Classes,"Similarly, the string constant ""hello, world"" has the correct meaning only if the 
token  scanner  treats  it  as  a  single  entity."
Classes,"The  implementation  of  scanCPlusPlusTokens  in  Figure 6-9  tells  the  scanner  to 
ignore  whitespace  and  comments,  that  numbers  and  strings  should  be  scanned  as 
single tokens, that the underscore is a legal character in an identifier, and that C++ 
recognizes the multicharacter operators (many of which are likely to be unfamiliar 
but are nonetheless defined in C++) shown in the various calls to addOperator."
Classes,tokenscanner.
Classes,tokenscanner.
classes,"301 

The  ignoreWhitespace  method  serves  as  a  model  for  the  other  option  settings 
that  are  available  in  this  package,  and  you  will  have  a  chance  to  implement  all  of 
these  options  in  the  exercises."
classes,"Most of the class definitions you have seen in this chapter create new abstract types 
that you can then use as if they were primitive objects."
classes,.
Classes,", however, can still be useful even if you never intend to have more than 
one  object  of  a  particular  class."
classes,provide  better  encapsulation.
Classes,"Class-based checkout-line simulation 

Summary      303 

the free functions runSimulation and printReport become public methods in a 
new CheckoutLineSimulation class."
classes,on your own.
classes,"that 
encapsulate data and operations into a coherent whole, deferring the more complex 
issue of inheritance to Chapter 19."
classes,.
classes,"access  to  its 
private data by declaring them as friends."
Classes,"•  Given  a  compound  object  that  is  either  a  structure  or  a  class,  you  select  the 
individual components using the dot operator."
classes,"overload the << operator and define a toString method 
that converts a value of that class to a string."
classes,is  as  much  an  art  as  a  science.
Classes,17.
Classes,"This program should produce the following sample run: 

3."
classes,designed  to  work  together  with  the  graphics  library.
classes,"is  GPoint,  which  is  identical  to  the  Point  class  from  this  chapter 
except  for  the  fact  that  it  uses  floating-point  numbers  for  the  coordinates 
instead of integers."
classes,exported  by  the  gtypes.
classes,"and 
other abstract data types."
Classes,"•  An overloaded version of the constructor that takes the first two parameters 
in the opposite order, for the benefit of clients in other parts of the world."
Classes,8.
Classes,15.
classes,introduced  in  Chapter 6.
classes,"449 

and a half minutes to sort 100,000 items while merge sort completes the job in less 
than  half  a  second."
classes,"In  programming,  most  algorithms  fall  into  one  of  several  common  complexity 
classes."
classes,"are  shown  in  Figure 10-6,  which 
gives the common name of the class along with the corresponding big-O expression 
and a representative algorithm in that class."
classes,"in  Figure 10-6  are  presented  in  strictly  increasing  order  of 
complexity."
classes,are  in  fact  profound.
classes,"451 

functions on a traditional linear scale."
classes,"are  all  part  of  a  more  general  family  called  polynomial algorithms  that 
execute  in  time  N k  for  some  constant  k."
classes,": those that are smaller than the pivot; the 
pivot element itself, which is situated at the boundary position; and those elements 
that are at least as large as the pivot."
classes,",  which 
include  the  constant,  logarithmic,  linear,  N  log  N ,  quadratic,  cubic,  and 
exponential classes."
classes,"identified  in  this  chapter  as  the  most 

common classes encountered in practice? 

19."
classes,"in 
C++  that  make  programming  so  much  easier."
classes,are  built.
classes,", you need to have some familiarity with the mechanics of arrays."
classes,"help make it possible to 
maintain this holistic viewpoint."
classes,"introduced  in 
Chapter 5,  for  example,  depend  on  this  ability."
classes,"need more memory, they simply request 
it from the system."
classes,"use  the  heap  to  store  their  elements,  because 
dynamic allocation is essential to creating data structures that can expand as needed."
classes,.
classes,"typically 
define one or more constructors that initialize an object."
classes,"that  use 
dynamic  allocation  is  to  implement  one  of  the  container  classes  from  Chapter 5."
classes,like  Stack use dynamic allocation to manage memory.
classes,"you’ve seen 
earlier in this text, a few of the methods bear special mention."
classes,"like  CharStack  through  their  paces,  checking  every  method  exported  by 
the interface under conditions that approximate the expected patterns of use."
classes,"functioning  correctly,  it  is  harder  to  figure  out  where  the  errors  are  when 
something goes wrong."
classes,"to support deep 
copying,  all  you  have  to  do  is  supply  new  definitions  for  these  two  methods  that 
copy the dynamically allocated data as well."
classes,.
classes,"in  both  the  STL  and  the  Stanford 
libraries are const correct."
classes,"requires more effort, but 
allows you to write code that is more efficient and easier to read."
classes,"help make it possible to 
maintain this holistic viewpoint."
classes,"available, either 
would be an appropriate choice."
classes,are not visible to clients.
classes,"introduced in Chapter 5 are examples of a 
general  category  of  abstract  data  types  called  linear structures,  in  which  the 
elements  are  arranged  in  a  linear  order."
classes,"—unlike the CharStack class from Chapter 12—aren’t limited to 
a single data type."
classes,"from Chapter 5 depend on the C++ template facility, which means 
that  you  need  to  understand  how  templates  work  before  you  can  appreciate  the 
underlying implementation of the collection classes."
classes,"by implementing deep 
copying and by using templates to support polymorphism."
classes,"you  have  already  seen  means  that  the 
code requires less in the way of explanation."
classes,"to redefine the selection by overriding the definition of operator[], 
which has the following prototype: 

ValueType & operator[](int index); 

As  was  true  for  the  insertion  operator,  the  selection  operator  must  use  return  by 
reference so that it is possible to assign a new value to an element position."
classes,", the situation is even worse because 
C++  requires  that  the  entire  implementation  be  available  whenever  it  expands  a 
template."
classes,must contain all the code as well as the definitions.
classes,.
classes,", along with the public interface for a polymorphic Vector class."
classes,.
classes,—Map and HashMap—that implement the map idea.
classes,implement the same methods and can often be used interchangeably.
